Test Case ID,Illness,Bloating,Breathing difficulty,Coughing,Dehydration,Diarrhea,Difficulty breathing,Dull coat,Eye discharge,Fever,Gas,Hair loss,Increased appetite,Itching,Lethargy,Loss of appetite,Nosebleeds,Pale gums,Poor coat,Scabs,Scooting,Segments in stool,Skin redness,Soft stool,Swollen lymph nodes,Thickened skin,Vomiting,Weakness,Weight loss,Worms in stool,FC_Confidence,GB_Confidence,Symptom_Match_Ratio
Giardia in Cats_23,Giardia in Cats,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.85,0.9848,1.0
Giardia in Cats_24,Giardia in Cats,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.72,0.9848,0.8
Giardia in Cats_25,Giardia in Cats,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.58,0.9596,0.6
Giardia in Cats_26,Giardia in Cats,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.85,0.9848,1.0
Giardia in Cats_27,Giardia in Cats,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.72,0.9848,0.8
Giardia in Cats_28,Giardia in Cats,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.85,0.9848,1.0
Giardia in Cats_29,Giardia in Cats,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.85,0.9848,1.0
Giardia in Cats_30,Giardia in Cats,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.85,0.9848,1.0
Heartworm Disease in Cats_1,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.76,0.9834,0.8
Heartworm Disease in Cats_2,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.76,0.9834,0.8
Heartworm Disease in Cats_3,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.57,0.3068,0.6
Heartworm Disease in Cats_4,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.9,0.9831,1.0
Heartworm Disease in Cats_5,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.76,0.9834,0.8
Heartworm Disease in Cats_6,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.76,0.9794,0.8
Heartworm Disease in Cats_7,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.9,0.9831,1.0
Heartworm Disease in Cats_8,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.76,0.9794,0.8
Heartworm Disease in Cats_9,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.9,0.9831,1.0
Heartworm Disease in Cats_10,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.76,0.9834,0.8
Heartworm Disease in Cats_11,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.76,0.9794,0.8
Heartworm Disease in Cats_12,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.62,0.9802,0.6
Heartworm Disease in Cats_13,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.9,0.9831,1.0
Heartworm Disease in Cats_14,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.76,0.9794,0.8
Heartworm Disease in Cats_15,Heartworm Disease in Cats,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.76,0.9794,0.8
Hookworms in Cats_1,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.85,0.9857,1.0
Hookworms in Cats_2,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.85,0.9857,1.0
Hookworms in Cats_3,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.72,0.9602,0.8
Hookworms in Cats_4,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.72,0.9602,0.8
Hookworms in Cats_5,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.58,0.9581,0.6
Hookworms in Cats_6,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.72,0.985,0.8
Hookworms in Cats_7,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.72,0.9602,0.8
Hookworms in Cats_8,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.72,0.9602,0.8
Hookworms in Cats_9,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.72,0.985,0.8
Hookworms in Cats_10,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.72,0.9602,0.8
Hookworms in Cats_11,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.72,0.985,0.8
Hookworms in Cats_12,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.85,0.9857,1.0
Hookworms in Cats_13,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.58,0.9581,0.6
Hookworms in Cats_14,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.72,0.985,0.8
Hookworms in Cats_15,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.72,0.9602,0.8
Hookworms in Cats_16,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.72,0.985,0.8
Hookworms in Cats_17,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.58,0.9581,0.6
Hookworms in Cats_18,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.58,0.9581,0.6
Hookworms in Cats_19,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.72,0.9602,0.8
Hookworms in Cats_20,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.72,0.985,0.8
Hookworms in Cats_21,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.67,0.9685,0.8
Hookworms in Cats_22,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.58,0.9581,0.6
Hookworms in Cats_23,Hookworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.54,0.8432,0.6
Hookworms in Cats_24,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.85,0.9857,1.0
Hookworms in Cats_25,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.72,0.985,0.8
Hookworms in Cats_26,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.58,0.9581,0.6
Hookworms in Cats_27,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.85,0.9857,1.0
Hookworms in Cats_28,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.85,0.9857,1.0
Hookworms in Cats_29,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.85,0.9857,1.0
Hookworms in Cats_30,Hookworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.85,0.9857,1.0
Roundworms in Cats_1,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_2,Roundworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.53,0.9106,0.6
Roundworms in Cats_3,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.57,0.9713,0.6
Roundworms in Cats_4,Roundworms in Cats,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.65,0.9684,0.8
Roundworms in Cats_5,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_6,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_7,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.69,0.9848,0.8
Roundworms in Cats_8,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_9,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_10,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_11,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_12,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_13,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_14,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_15,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_16,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_17,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_18,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_19,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_20,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_21,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_22,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_23,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_24,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_25,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_26,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_27,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_28,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.57,0.9713,0.6
Roundworms in Cats_29,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_30,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_31,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_32,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_33,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_34,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_35,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_36,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_37,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_38,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_39,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_40,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_41,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_42,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_43,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_44,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_45,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_46,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_47,Roundworms in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.73,0.9792,0.8
Roundworms in Cats_48,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
Roundworms in Cats_49,Roundworms in Cats,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.85,0.9881,1.0
