Test Case ID,Illness,Bloating,Breathing difficulty,Coughing,Dehydration,Diarrhea,Difficulty breathing,Dull coat,Eye discharge,Fever,Gas,Hair loss,Increased appetite,Itching,Lethargy,Loss of appetite,Nosebleeds,Pale gums,Poor coat,Scabs,Scooting,Segments in stool,Skin redness,Soft stool,Swollen lymph nodes,Thickened skin,Vomiting,Weakness,Weight loss,Worms in stool,FC_Confidence,GB_Confidence,Symptom_Match_Ratio
Roundworms in Cats_50,Roundworms in Cats,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.53,0.9106,0.6
Tapeworms in Cats_1,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_2,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_3,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_4,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_5,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_6,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_7,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_8,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_9,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_10,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_11,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_12,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_13,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0.69,0.9815,0.8
Tapeworms in Cats_14,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_15,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_16,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_17,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_18,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_19,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0.53,0.9138,0.6
Tapeworms in Cats_20,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_21,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_22,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0.69,0.9838,0.8
Tapeworms in Cats_23,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_24,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_25,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_26,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0.65,0.9702,0.8
Tapeworms in Cats_27,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_28,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_29,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_30,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_31,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0.57,0.9731,0.6
Tapeworms in Cats_32,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_33,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0.65,0.9702,0.8
Tapeworms in Cats_34,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_35,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0.69,0.9838,0.8
Tapeworms in Cats_36,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_37,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_38,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_39,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_40,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_41,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_42,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_43,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_44,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_45,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_46,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_47,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_48,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Tapeworms in Cats_49,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.73,0.9837,0.8
Tapeworms in Cats_50,Tapeworms in Cats,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.85,0.9893,1.0
Toxoplasmosis in Cats_1,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9852,0.8
Toxoplasmosis in Cats_2,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_3,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_4,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9765,0.8
Toxoplasmosis in Cats_5,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_6,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_7,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9852,0.8
Toxoplasmosis in Cats_8,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9765,0.8
Toxoplasmosis in Cats_9,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9852,0.8
Toxoplasmosis in Cats_10,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_11,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9852,0.8
Toxoplasmosis in Cats_12,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9852,0.8
Toxoplasmosis in Cats_13,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_14,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0.9627,0.6
Toxoplasmosis in Cats_15,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9852,0.8
Toxoplasmosis in Cats_16,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_17,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0.9627,0.6
Toxoplasmosis in Cats_18,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_19,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_20,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9765,0.8
Toxoplasmosis in Cats_21,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9765,0.8
Toxoplasmosis in Cats_22,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9852,0.8
Toxoplasmosis in Cats_23,Toxoplasmosis in Cats,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0.7787,0.6
Toxoplasmosis in Cats_24,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_25,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9765,0.8
Toxoplasmosis in Cats_26,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_27,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9765,0.8
Toxoplasmosis in Cats_28,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9765,0.8
Toxoplasmosis in Cats_29,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9852,0.8
Toxoplasmosis in Cats_30,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_31,Toxoplasmosis in Cats,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4026,0.4
Toxoplasmosis in Cats_32,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9765,0.8
Toxoplasmosis in Cats_33,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0.9627,0.6
Toxoplasmosis in Cats_34,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_35,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0.9627,0.6
Toxoplasmosis in Cats_36,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_37,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9852,0.8
Toxoplasmosis in Cats_38,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9765,0.8
Toxoplasmosis in Cats_39,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_40,Toxoplasmosis in Cats,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0.9219,0.8
Toxoplasmosis in Cats_41,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9852,0.8
Toxoplasmosis in Cats_42,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9765,0.8
Toxoplasmosis in Cats_43,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_44,Toxoplasmosis in Cats,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0.9085,0.6
Toxoplasmosis in Cats_45,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_46,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9852,0.8
Toxoplasmosis in Cats_47,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.9859,1.0
Toxoplasmosis in Cats_48,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.9765,0.8
Toxoplasmosis in Cats_49,Toxoplasmosis in Cats,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0.9627,0.6
Toxoplasmosis in Cats_50,Toxoplasmosis in Cats,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0.9607,0.6
