Test Case ID,Illness,Abdominal Pain,Bad Breath,Blood in urine,Dehydration,Fever,Frequent urination,Increased thirst,Lethargy,Licking genitals,Painful urination,Poor coat,Vomiting,Weight loss,FC_Confidence,GB_Confidence,Symptom_Match_Ratio
Kidney Failure in Cats_1,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_2,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_3,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_4,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_5,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_6,Kidney Failure in Cats,0,0,0,1,0,0,0,1,0,0,0,1,1,0.73,0.8829,0.8
Kidney Failure in Cats_7,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_8,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_9,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_10,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,0,0.56,0.9661,0.6
Kidney Failure in Cats_11,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_12,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_13,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_14,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_15,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_16,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_17,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_18,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_19,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_20,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_21,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_22,Kidney Failure in Cats,0,0,0,1,0,0,0,1,0,0,0,1,1,0.73,0.8829,0.8
Kidney Failure in Cats_23,Kidney Failure in Cats,0,0,0,1,0,0,0,1,0,0,0,1,1,0.73,0.8829,0.8
Kidney Failure in Cats_24,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_25,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_26,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_27,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_28,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_29,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_30,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_31,Kidney Failure in Cats,0,0,0,1,0,0,0,0,0,0,0,1,1,0.56,0.9043,0.6
Kidney Failure in Cats_32,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_33,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_34,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_35,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_36,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_37,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_38,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_39,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_40,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,0,0.73,0.9669,0.8
Kidney Failure in Cats_41,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_42,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_43,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_44,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_45,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_46,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_47,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_48,Kidney Failure in Cats,0,1,0,1,0,0,0,0,0,0,0,1,1,0.73,0.9821,0.8
Kidney Failure in Cats_49,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,1,0.9,0.9831,1.0
Kidney Failure in Cats_50,Kidney Failure in Cats,0,1,0,1,0,0,0,1,0,0,0,1,0,0.73,0.9669,0.8
Kidney Infections in Cats_1,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_2,Kidney Infections in Cats,1,0,0,0,1,0,0,1,0,0,0,1,0,0.72,0.9626,0.8
Kidney Infections in Cats_3,Kidney Infections in Cats,1,0,0,0,1,0,0,1,0,0,0,1,0,0.72,0.9626,0.8
Kidney Infections in Cats_4,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_5,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_6,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_7,Kidney Infections in Cats,1,0,0,0,1,0,0,1,0,0,0,1,0,0.72,0.9626,0.8
Kidney Infections in Cats_8,Kidney Infections in Cats,1,0,0,0,1,0,0,1,0,0,0,1,0,0.72,0.9626,0.8
Kidney Infections in Cats_9,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_10,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_11,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_12,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_13,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_14,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_15,Kidney Infections in Cats,1,0,0,0,1,0,0,1,0,0,0,1,0,0.72,0.9626,0.8
Kidney Infections in Cats_16,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_17,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_18,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_19,Kidney Infections in Cats,1,0,0,0,1,0,0,1,0,0,0,1,0,0.72,0.9626,0.8
Kidney Infections in Cats_20,Kidney Infections in Cats,1,0,0,0,1,0,0,1,0,0,0,1,0,0.72,0.9626,0.8
Kidney Infections in Cats_21,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_22,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_23,Kidney Infections in Cats,1,0,0,0,1,1,0,0,0,0,0,1,0,0.68,0.978,0.8
Kidney Infections in Cats_24,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_25,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,0,0,0.68,0.9645,0.8
Kidney Infections in Cats_26,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_27,Kidney Infections in Cats,1,0,0,0,1,0,0,1,0,0,0,1,0,0.72,0.9626,0.8
Kidney Infections in Cats_28,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_29,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Infections in Cats_30,Kidney Infections in Cats,1,0,0,0,1,1,0,1,0,0,0,1,0,0.85,0.9866,1.0
Kidney Stones in Cats_1,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
Kidney Stones in Cats_2,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
Kidney Stones in Cats_3,Kidney Stones in Cats,0,0,1,0,0,1,0,0,0,1,0,0,0,0.69,0.9846,0.75
Kidney Stones in Cats_4,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
Kidney Stones in Cats_5,Kidney Stones in Cats,0,0,1,0,0,1,0,0,0,1,0,0,0,0.69,0.9846,0.75
Kidney Stones in Cats_6,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
Kidney Stones in Cats_7,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
Kidney Stones in Cats_8,Kidney Stones in Cats,0,0,1,0,0,1,0,0,0,1,0,0,0,0.69,0.9846,0.75
Kidney Stones in Cats_9,Kidney Stones in Cats,0,0,1,0,0,0,0,0,1,0,0,0,0,0.42,0.4547,0.5
Kidney Stones in Cats_10,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
Kidney Stones in Cats_11,Kidney Stones in Cats,0,0,1,0,0,1,0,0,0,1,0,0,0,0.69,0.9846,0.75
Kidney Stones in Cats_12,Kidney Stones in Cats,0,0,1,0,0,1,0,0,0,1,0,0,0,0.69,0.9846,0.75
Kidney Stones in Cats_13,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
Kidney Stones in Cats_14,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
Kidney Stones in Cats_15,Kidney Stones in Cats,0,0,1,0,0,1,0,0,0,1,0,0,0,0.69,0.9846,0.75
Kidney Stones in Cats_16,Kidney Stones in Cats,0,0,1,0,0,1,0,0,0,1,0,0,0,0.69,0.9846,0.75
Kidney Stones in Cats_17,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
Kidney Stones in Cats_18,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
Kidney Stones in Cats_19,Kidney Stones in Cats,0,0,1,0,0,1,0,0,0,1,0,0,0,0.69,0.9846,0.75
Kidney Stones in Cats_20,Kidney Stones in Cats,0,0,1,0,0,1,0,0,0,1,0,0,0,0.69,0.9846,0.75
Kidney Stones in Cats_21,Kidney Stones in Cats,0,0,1,0,0,1,0,0,0,1,0,0,0,0.69,0.9846,0.75
Kidney Stones in Cats_22,Kidney Stones in Cats,0,0,1,0,0,1,0,0,0,1,0,0,0,0.69,0.9846,0.75
Kidney Stones in Cats_23,Kidney Stones in Cats,0,0,1,0,0,0,0,0,0,1,0,0,0,0.48,0.7321,0.5
Kidney Stones in Cats_24,Kidney Stones in Cats,0,0,1,0,0,0,0,0,1,1,0,0,0,0.64,0.8502,0.75
Kidney Stones in Cats_25,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
Kidney Stones in Cats_26,Kidney Stones in Cats,0,0,1,0,0,1,0,0,0,1,0,0,0,0.69,0.9846,0.75
Kidney Stones in Cats_27,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
Kidney Stones in Cats_28,Kidney Stones in Cats,0,0,1,0,0,1,0,0,0,1,0,0,0,0.69,0.9846,0.75
Kidney Stones in Cats_29,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
Kidney Stones in Cats_30,Kidney Stones in Cats,0,0,1,0,0,1,0,0,1,1,0,0,0,0.85,0.9895,1.0
