Test Case ID,Illness,Back Stiffness,Bleeding Gums,Bunny Hopping,Difficulty Moving Elbow,Difficulty Opening Mouth,Difficulty Rising,Difficulty Running,Difficulty Standing,Difficulty Walking,Excessive Bleeding from Minor Wounds,Fever,Forelimb Lameness,Hindlimb Lameness,Hip Pain,Intermittent Lameness,Intermittent Limping,Jaw Pain,Joint Swelling,Lameness,Lethargy,Limb Swelling,Loss of Muscle Mass,Muscle Atrophy,Muscle Swelling,Nosebleeds,Pain,Prolonged Bleeding After Surgery or Injury,Reduced Activity,Reduced Appetite,Reduced Flexibility,Reluctance to Move,Shifting Leg Lameness,Skipping Gait,Stiffness,Sudden Carrying of Leg,Sunken Eyes,Waddling Gait,Weight Gain,Weight Loss,FC_Confidence,GB_Confidence,Symptom_Match_Ratio
Osteoarthritis_1,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.9,0.9898,1
Osteoarthritis_2,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.81,0.9828,0.888888889
Osteoarthritis_3,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.81,0.9828,0.888888889
Osteoarthritis_4,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.8,0.9879,0.888888889
Osteoarthritis_5,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.8,0.988,0.888888889
Osteoarthritis_6,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.9,0.9898,1
Osteoarthritis_7,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.72,0.9787,0.777777778
Osteoarthritis_8,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.9,0.9898,1
Osteoarthritis_9,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.81,0.9878,0.888888889
Osteoarthritis_10,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.72,0.9787,0.777777778
Osteoarthritis_11,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.8,0.988,0.888888889
Osteoarthritis_12,Osteoarthritis,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.61,0.8807,0.666666667
Osteoarthritis_13,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.81,0.9878,0.888888889
Osteoarthritis_14,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.9,0.9898,1
Osteoarthritis_15,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.8,0.988,0.888888889
Osteoarthritis_16,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.81,0.9878,0.888888889
Osteoarthritis_17,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.9,0.9898,1
Osteoarthritis_18,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.72,0.9849,0.777777778
Osteoarthritis_19,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.9,0.9898,1
Osteoarthritis_20,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.73,0.9685,0.777777778
Osteoarthritis_21,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.81,0.9828,0.888888889
Osteoarthritis_22,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.73,0.9685,0.777777778
Osteoarthritis_23,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.81,0.9828,0.888888889
Osteoarthritis_24,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.8,0.988,0.888888889
Osteoarthritis_25,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.72,0.9849,0.777777778
Osteoarthritis_26,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.9,0.9898,1
Osteoarthritis_27,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.8,0.9879,0.888888889
Osteoarthritis_28,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.72,0.9849,0.777777778
Osteoarthritis_29,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.9,0.9898,1
Osteoarthritis_30,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.63,0.9595,0.666666667
Osteoarthritis_31,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.81,0.9828,0.888888889
Osteoarthritis_32,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.73,0.9685,0.777777778
Osteoarthritis_33,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.9,0.9898,1
Osteoarthritis_34,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.73,0.9685,0.777777778
Osteoarthritis_35,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.72,0.9849,0.777777778
Osteoarthritis_36,Osteoarthritis,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.8,0.9488,0.888888889
Osteoarthritis_37,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.72,0.9849,0.777777778
Osteoarthritis_38,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.72,0.9787,0.777777778
Osteoarthritis_39,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.72,0.9849,0.777777778
Osteoarthritis_40,Osteoarthritis,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.79,0.9726,0.888888889
Osteoarthritis_41,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.81,0.9878,0.888888889
Osteoarthritis_42,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.81,0.9828,0.888888889
Osteoarthritis_43,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.81,0.9828,0.888888889
Osteoarthritis_44,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.72,0.9787,0.777777778
Osteoarthritis_45,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.9,0.9898,1
Osteoarthritis_46,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.71,0.986,0.777777778
Osteoarthritis_47,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.9,0.9898,1
Osteoarthritis_48,Osteoarthritis,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.8,0.9488,0.888888889
Osteoarthritis_49,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.9,0.9898,1
Osteoarthritis_50,Osteoarthritis,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.62,0.9734,0.666666667
Hip Dysplasia_1,Hip Dysplasia,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.9,0.9912,1
Hip Dysplasia_2,Hip Dysplasia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.5,0.8326,0.555555556
Hip Dysplasia_3,Hip Dysplasia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.7,0.9857,0.777777778
Hip Dysplasia_4,Hip Dysplasia,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.8,0.9898,0.888888889
Hip Dysplasia_5,Hip Dysplasia,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.8,0.9897,0.888888889
Hip Dysplasia_6,Hip Dysplasia,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.6,0.9652,0.666666667
Hip Dysplasia_7,Hip Dysplasia,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.7,0.989,0.777777778
Hip Dysplasia_8,Hip Dysplasia,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.6,0.9652,0.666666667
Hip Dysplasia_9,Hip Dysplasia,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.8,0.9902,0.888888889
Hip Dysplasia_10,Hip Dysplasia,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.8,0.9897,0.888888889
Hip Dysplasia_11,Hip Dysplasia,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.6,0.9287,0.666666667
Hip Dysplasia_12,Hip Dysplasia,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.8,0.9902,0.888888889
Hip Dysplasia_13,Hip Dysplasia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.6,0.9715,0.666666667
Hip Dysplasia_14,Hip Dysplasia,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.7,0.9857,0.777777778
Hip Dysplasia_15,Hip Dysplasia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.7,0.9839,0.777777778
Hip Dysplasia_16,Hip Dysplasia,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.7,0.9839,0.777777778
Hip Dysplasia_17,Hip Dysplasia,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.7,0.9861,0.777777778
Hip Dysplasia_18,Hip Dysplasia,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.7,0.9841,0.777777778
Hip Dysplasia_19,Hip Dysplasia,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.8,0.9902,0.888888889
Hip Dysplasia_20,Hip Dysplasia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.7,0.9839,0.777777778
Hip Dysplasia_21,Hip Dysplasia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.7,0.9857,0.777777778
Hip Dysplasia_22,Hip Dysplasia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.7,0.9857,0.777777778
Hip Dysplasia_23,Hip Dysplasia,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.7,0.9823,0.777777778
Hip Dysplasia_24,Hip Dysplasia,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.5,0.8257,0.555555556
Hip Dysplasia_25,Hip Dysplasia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0.6,0.9629,0.666666667
Hip Dysplasia_26,Hip Dysplasia,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.7,0.9881,0.777777778
Hip Dysplasia_27,Hip Dysplasia,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.7,0.989,0.777777778
Hip Dysplasia_28,Hip Dysplasia,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.8,0.9897,0.888888889
Hip Dysplasia_29,Hip Dysplasia,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.8,0.9898,0.888888889
Hip Dysplasia_30,Hip Dysplasia,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.6,0.9711,0.666666667
Hip Dysplasia_31,Hip Dysplasia,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.7,0.9839,0.777777778
Hip Dysplasia_32,Hip Dysplasia,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.8,0.9897,0.888888889
Hip Dysplasia_33,Hip Dysplasia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.6,0.9715,0.666666667
Hip Dysplasia_34,Hip Dysplasia,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.9,0.9912,1
Hip Dysplasia_35,Hip Dysplasia,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.8,0.9918,0.888888889
Hip Dysplasia_36,Hip Dysplasia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.7,0.9839,0.777777778
Hip Dysplasia_37,Hip Dysplasia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.6,0.9758,0.666666667
Hip Dysplasia_38,Hip Dysplasia,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.6,0.9591,0.666666667
Hip Dysplasia_39,Hip Dysplasia,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.7,0.9861,0.777777778
Hip Dysplasia_40,Hip Dysplasia,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.8,0.9902,0.888888889
Hip Dysplasia_41,Hip Dysplasia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.5,0.8497,0.555555556
Hip Dysplasia_42,Hip Dysplasia,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.6,0.9652,0.666666667
Hip Dysplasia_43,Hip Dysplasia,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.6,0.9591,0.666666667
Hip Dysplasia_44,Hip Dysplasia,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.8,0.9898,0.888888889
Hip Dysplasia_45,Hip Dysplasia,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.6,0.9611,0.666666667
Hip Dysplasia_46,Hip Dysplasia,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.9,0.9912,1
Hip Dysplasia_47,Hip Dysplasia,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.8,0.9918,0.888888889
Hip Dysplasia_48,Hip Dysplasia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.7,0.9857,0.777777778
Hip Dysplasia_49,Hip Dysplasia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0.7,0.9839,0.777777778
Hip Dysplasia_50,Hip Dysplasia,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.8,0.9911,0.888888889
Elbow Dysplasia_1,Elbow Dysplasia,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.75,0.9504,0.833333333
Elbow Dysplasia_2,Elbow Dysplasia,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6,0.9362,0.666666667
Elbow Dysplasia_3,Elbow Dysplasia,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.75,0.9504,0.833333333
Elbow Dysplasia_4,Elbow Dysplasia,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.75,0.9813,0.833333333
Elbow Dysplasia_5,Elbow Dysplasia,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.75,0.9813,0.833333333
Elbow Dysplasia_6,Elbow Dysplasia,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6,0.9514,0.666666667
Elbow Dysplasia_7,Elbow Dysplasia,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6,0.9514,0.666666667
