Test Case ID,Illness,Abdominal Discomfort,Anemia,Breathing Difficulty,Coughing,Dandruff,Dark Stool,Dark Urine,Dehydration,Diarrhea,Difficulty Standing,Difficulty Walking,Dull Coat,Ear Discharge,Ear Odor,Ear Scratching,Excessive Scratching,Exercise Intolerance,Fatigue,Fever,Flea Dirt,Fleas,Hair Loss,Head Shaking,Increased Appetite,Inflammation,Itching,Jaundice,Joint Swelling,Lameness,Lethargy,Loss of Appetite,Muscle Weakness,Neurological Signs,Osteoarthritis,Pain,Pale Gums,Paralysis,Poor Growth,Pot-Belly,Redness,Reduced Activity,Restlessness,Scooting,Skin Inflammation,Skin Irritation,Skin Scaling,Skin Thickening,Sores,Stiffness,Ticks,Visible Mites,Vomiting,Weakness,Weight Gain,Weight Loss,Worms in Stool,FC_Confidence,GB_Confidence,Symptom_Match_Ratio
Mange (Demodectic and Sarcoptic)_1,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_2,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_3,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.75,0.9564,0.833333333
Mange (Demodectic and Sarcoptic)_4,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_5,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.75,0.9564,0.833333333
Mange (Demodectic and Sarcoptic)_6,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_7,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_8,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_9,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_10,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_11,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_12,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_13,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.75,0.9564,0.833333333
Mange (Demodectic and Sarcoptic)_14,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_15,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_16,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_17,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_18,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_19,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_20,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.6,0.8778,0.666666667
Mange (Demodectic and Sarcoptic)_21,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.6,0.926,0.666666667
Mange (Demodectic and Sarcoptic)_22,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.6,0.3599,0.666666667
Mange (Demodectic and Sarcoptic)_23,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_24,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.75,0.9564,0.833333333
Mange (Demodectic and Sarcoptic)_25,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_26,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_27,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Mange (Demodectic and Sarcoptic)_28,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.75,0.9564,0.833333333
Mange (Demodectic and Sarcoptic)_29,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.75,0.9564,0.833333333
Mange (Demodectic and Sarcoptic)_30,Mange (Demodectic and Sarcoptic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.9,0.9831,1.0
Sarcoptes scabiei (Scabies)_1,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_2,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_3,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.72,0.9267,0.8
Sarcoptes scabiei (Scabies)_4,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.54,0.8133,0.6
Sarcoptes scabiei (Scabies)_5,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_6,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.72,0.9267,0.8
Sarcoptes scabiei (Scabies)_7,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.72,0.9267,0.8
Sarcoptes scabiei (Scabies)_8,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_9,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_10,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_11,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.72,0.5585,0.8
Sarcoptes scabiei (Scabies)_12,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.72,0.9267,0.8
Sarcoptes scabiei (Scabies)_13,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0.74,0.6
Sarcoptes scabiei (Scabies)_14,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_15,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_16,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_17,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_18,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_19,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.72,0.9267,0.8
Sarcoptes scabiei (Scabies)_20,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.72,0.9267,0.8
Sarcoptes scabiei (Scabies)_21,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_22,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_23,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_24,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_25,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.72,0.9267,0.8
Sarcoptes scabiei (Scabies)_26,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.72,0.9267,0.8
Sarcoptes scabiei (Scabies)_27,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.72,0.9267,0.8
Sarcoptes scabiei (Scabies)_28,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_29,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9,0.977,1.0
Sarcoptes scabiei (Scabies)_30,Sarcoptes scabiei (Scabies),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.72,0.9267,0.8
Ameba Infection_1,Ameba Infection,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.79,0.2636,0.8
Ameba Infection_2,Ameba Infection,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.68,0.3569,0.6
Ameba Infection_3,Ameba Infection,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.9,0.2498,1.0
Ameba Infection_4,Ameba Infection,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.2471,0.8
Ameba Infection_5,Ameba Infection,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.9,0.2498,1.0
Ameba Infection_6,Ameba Infection,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.9,0.2498,1.0
Ameba Infection_7,Ameba Infection,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.68,0.3569,0.6
Ameba Infection_8,Ameba Infection,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.9,0.2498,1.0
Ameba Infection_9,Ameba Infection,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.79,0.2636,0.8
Ameba Infection_10,Ameba Infection,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.9,0.2498,1.0
Ameba Infection_11,Ameba Infection,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.68,0.3569,0.6
